worker_id,unit_id,doc_id,doc_statement_text,doc_index,index_iniziali,index_finali,doc_speaker_party,doc_statement_date,trimestre,quadrimestre,middle_of_the_year,start_or_end_of_the_year,quartile,doc_truthfulness_index,mean,sovra,doc_fact_check_ground_truth_label,scarto,wrong_false,correct_false,wrong_true,correct_true,numero_parole_frase,numero_parole_significative,percentuale_parole_significative,fre,sentiment,subjectivity,sentiment_label,subjectivity_label
55b645b1fdf99b1c02906872,unit_145,joni-ernst-target-describing-11th-hour-obama-rule-,"The Obama administration issued an ""11th-hour rule that entrenches federal family planning funding for Planned Parenthood.""",6.0,0,1,DEM,3.0,1,1,0,0,other,4.0,3.4,other,mostly-true,0,0,0,0,0,16,12,0.75,12.94,0.0,0.0,neutral,bassa
55b645b1fdf99b1c02906872,unit_145,gop-challenger-overstates-parole-boards-record-und,âWeâve got a parole board right now that has released 20 cop killers in the last two years under Hochul.â,7.0,0,1,DEM,6.0,2,2,1,0,other,1.0,1.4,other,false,0,0,0,0,0,20,13,0.65,85.02,0.14285714285714285,0.3011904761904762,positive,media-bassa
55b645b1fdf99b1c02906872,unit_145,greene-twists-logic-and-facts-pedophilia-charge-ag,"Says Sens. Lisa Murkowski, Susan Collins and Mitt Romney âare pro-pedophile.â",0.0,1,0,REP,4.0,2,1,0,0,correct_false,1.0,1.2,pants-on-fire,pants-on-fire,1,0,1,0,0,11,10,0.9090909090909091,77.23,0.0,0.0,neutral,bassa
55b645b1fdf99b1c02906872,unit_145,barnes-partially-right-claim-johnson-has-received-,"Says U.S. Sen. Ron Johnson, his prospective opponent, has received $1.2 million from the gun lobby.",2.0,1,0,DEM,5.0,2,2,1,0,other,1.0,2.6,other,half-true,2,0,0,0,0,16,12,0.75,72.16,0.0,0.0,neutral,bassa
55b645b1fdf99b1c02906872,unit_145,david-jolly-says-kathleen-peters-wont-take-stand-r,"""Kathleen Peters refuses to âtake a standâ to repeal Obamacare.""",3.0,1,0,DEM,7.0,3,2,1,0,other,4.0,2.7,other,barely-true,2,0,0,0,0,10,7,0.7,52.87,0.0,0.0,neutral,bassa
55b645b1fdf99b1c02906872,unit_145,john-boehner-says-stimulus-bill-was-rushed-passage,"Members of Congress did not have three days to read the bill ""when the stimulus was rushed into law.""",5.0,0,1,REP,7.0,3,2,1,0,other_true,5.0,4.0,true,true,0,0,0,0,0,19,10,0.5263157894736842,77.57,0.0,0.0,neutral,bassa
55ca03e1fdf99b2735fc1dde,unit_40,ron-desantis-exaggerates-outstanding-graduate-stud,"âThe student debt that is out there, almost 60% of it is graduate school debt.â",6.0,0,1,REP,4.0,2,1,0,0,other,1.0,2.6,other,barely-true,1,0,0,0,0,15,9,0.6,81.63,0.0,0.0,neutral,bassa
55ca03e1fdf99b2735fc1dde,unit_40,ohios-mandel-repeats-false-claim-stolen-2020-elect,The 2020 election âwas stolen from Donald J. Trump.â,7.0,0,1,DEM,7.0,3,2,1,0,correct_false,0.0,1.1,pants-on-fire,pants-on-fire,0,0,1,0,0,9,7,0.7777777777777778,96.18,0.0,0.0,neutral,bassa
55ca03e1fdf99b2735fc1dde,unit_40,lauren-boebert-wrong-founding-fathers-intent-exper,The Founding Fathers of the United States intended that âthe church is supposed to direct the government.â,0.0,1,0,REP,6.0,2,2,1,0,other,0.0,2.1,other,false,1,0,0,0,0,17,10,0.5882352941176471,54.22,0.1,0.4,positive,media
55ca03e1fdf99b2735fc1dde,unit_40,hard-pin-down-growing-cost-unused-border-materials,"$3 million per day in ""your tax dollars"" are being spent to guard ""unused border wall materials.""",1.0,1,0,DEM,5.0,2,2,1,0,other,3.0,3.6,other,half-true,0,0,0,0,0,17,13,0.7647058823529411,62.68,-0.1,0.1,negative,bassa
55ca03e1fdf99b2735fc1dde,unit_40,yes-tax-break-ron-johnson-pushed-2017-has-benefite,"""The tax carve out (Ron) Johnson spearheaded overwhelmingly benefited the wealthiest, over small businesses.""",3.0,1,0,DEM,4.0,2,1,0,0,correct_true,5.0,4.3,true,true,0,0,0,0,1,14,11,0.7857142857142857,31.89,0.125,0.7,positive,media-alta
55ca03e1fdf99b2735fc1dde,unit_40,joni-ernst-target-describing-11th-hour-obama-rule-,"The Obama administration issued an ""11th-hour rule that entrenches federal family planning funding for Planned Parenthood.""",5.0,0,1,DEM,3.0,1,1,0,0,other,4.0,3.4,other,mostly-true,0,0,0,0,0,16,12,0.75,12.94,0.0,0.0,neutral,bassa
5658000ca9872d0011e1ba26,unit_196,suozzi-calling-hochul-interim-governor-s-misleadin,Hochul is an âinterim Governor.â,6.0,0,1,DEM,1.0,1,1,0,1,wrong_false,4.0,3.2,pants-on-fire,pants-on-fire,4,1,0,0,0,5,3,0.6,49.48,0.0,0.0,neutral,bassa
5658000ca9872d0011e1ba26,unit_196,fact-checking-claim-about-number-immigrants-becomi,"""Last year, we were in the range of 850,000 and that was the most in five years. â¦ We are letting more people become citizens than has happened in years.""",7.0,0,1,DEM,7.0,3,2,1,0,other,3.0,3.4,other,half-true,0,0,0,0,0,30,13,0.43333333333333335,74.87,0.3333333333333333,0.35555555555555557,positive,media-bassa
5658000ca9872d0011e1ba26,unit_196,nikki-frieds-ad-misleads-crists-position-abortion-,âCharlie Crist is pro-life.â,0.0,1,0,DEM,6.0,2,2,1,0,other,5.0,3.1,other,barely-true,3,0,0,0,0,4,3,0.75,75.88,0.0,0.0,neutral,bassa
